MessageID,TopicID,ReplyTo,Position,Indent,UserID,UserName,Posted,IP,Edited,Flags,EditReason,IsModeratorChanged,DeleteReason,IsDeleted,IsApproved,BlogPostID,EditedBy
227,97,NULL,0,0,193,NULL,2012-10-23 09:19:52.733,184.22.233.221,NULL,30,NULL,1,,1,1,,NULL
228,98,NULL,0,0,194,NULL,2012-10-25 07:29:13.737,199.87.229.19,NULL,30,NULL,1,,1,1,,NULL
229,99,NULL,0,0,195,NULL,2012-10-26 02:48:45.620,70.32.38.85,NULL,30,NULL,1,,1,1,,NULL
231,101,NULL,0,0,199,NULL,2012-10-27 03:09:03.997,173.208.107.182,NULL,30,NULL,1,,1,1,,NULL
232,102,NULL,0,0,198,NULL,2012-10-27 03:12:54.950,72.52.116.240,NULL,30,NULL,1,,1,1,,NULL
233,103,NULL,0,0,200,NULL,2012-10-30 06:23:21.107,72.52.116.247,NULL,30,NULL,1,,1,1,,NULL
234,102,232,1,1,201,NULL,2012-10-30 07:16:22.303,205.164.51.237,2012-10-30 07:17:04.870,30,,1,,1,1,NULL,201
235,104,NULL,0,0,202,NULL,2012-10-30 08:52:14.380,72.52.116.237,NULL,30,NULL,1,,1,1,,NULL
236,105,NULL,0,0,203,NULL,2012-11-01 05:42:23.810,220.178.39.154,NULL,30,NULL,1,,1,1,,NULL
237,106,NULL,0,0,205,NULL,2012-11-02 08:01:42.667,184.22.233.220,NULL,30,NULL,0,NULL,1,1,,NULL
238,107,NULL,0,0,206,NULL,2012-11-05 07:22:58.790,85.195.119.221,NULL,30,NULL,1,,1,1,,NULL
239,108,NULL,0,0,210,NULL,2012-11-12 08:40:39.640,72.52.116.229,NULL,30,NULL,1,,1,1,,NULL
240,59,162,3,1,213,NULL,2012-11-16 21:50:58.240,66.87.123.113,NULL,22,NULL,0,NULL,0,1,NULL,NULL
241,109,NULL,0,0,215,NULL,2012-11-19 05:58:15.570,173.234.53.99,NULL,30,NULL,1,,1,1,,NULL
242,110,NULL,0,0,216,NULL,2012-11-20 02:32:02.243,72.52.116.234,NULL,30,NULL,1,,1,1,,NULL
243,111,NULL,0,0,217,NULL,2012-11-20 07:22:35.410,72.52.116.250,NULL,30,NULL,1,,1,1,,NULL
244,112,NULL,0,0,24,NULL,2012-11-20 15:08:50.177,76.101.84.132,NULL,22,NULL,0,NULL,0,1,,NULL
245,113,NULL,0,0,218,NULL,2012-11-21 02:19:10.917,173.234.53.101,NULL,30,NULL,1,,1,1,,NULL
246,114,NULL,0,0,219,NULL,2012-11-21 07:08:46.907,72.52.116.252,NULL,30,NULL,0,NULL,1,1,,NULL
247,112,244,1,1,34,NULL,2012-11-21 21:00:36.720,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
248,115,NULL,0,0,220,NULL,2012-11-22 02:37:59.173,72.52.116.252,NULL,30,NULL,1,,1,1,,NULL
249,116,NULL,0,0,220,NULL,2012-11-22 02:39:47.813,72.52.116.252,NULL,30,NULL,1,,1,1,,NULL
250,117,NULL,0,0,221,NULL,2012-11-22 17:39:57.757,108.133.79.199,NULL,22,NULL,0,NULL,0,1,,NULL
251,118,NULL,0,0,222,NULL,2012-11-24 02:14:26.493,72.52.116.245,NULL,30,NULL,1,,1,1,,NULL
252,119,NULL,0,0,223,NULL,2012-11-26 07:49:48.510,210.197.158.82,NULL,30,NULL,1,,1,1,,NULL
253,117,250,1,1,34,NULL,2012-11-26 17:37:28.040,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
254,135,NULL,0,0,225,NULL,2012-11-27 15:54:43.723,108.15.71.76,NULL,22,NULL,0,NULL,0,1,,NULL
255,121,NULL,0,0,227,NULL,2012-11-29 07:43:36.713,143.90.210.49,NULL,30,NULL,1,,1,1,,NULL
256,135,254,1,1,34,NULL,2012-11-29 12:14:07.820,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
257,122,NULL,0,0,230,NULL,2012-12-02 03:21:27.647,72.52.116.238,NULL,30,NULL,1,,1,1,,NULL
258,123,NULL,0,0,231,NULL,2012-12-02 03:42:46.523,205.164.48.190,NULL,30,NULL,1,,1,1,,NULL
259,124,NULL,0,0,232,NULL,2012-12-02 11:50:04.640,72.18.206.122,NULL,30,NULL,1,,1,1,,NULL
260,125,NULL,0,0,233,NULL,2012-12-03 06:02:35.530,115.238.179.98,NULL,30,NULL,1,,1,1,,NULL
261,126,NULL,0,0,233,NULL,2012-12-03 06:04:09.600,115.238.179.98,NULL,30,NULL,1,,1,1,,NULL
262,127,NULL,0,0,233,NULL,2012-12-03 06:05:18.837,115.238.179.98,NULL,30,NULL,1,,1,1,,NULL
263,128,NULL,0,0,233,NULL,2012-12-03 06:06:35.537,115.238.179.98,NULL,30,NULL,1,,1,1,,NULL
264,136,NULL,0,0,234,NULL,2012-12-04 00:22:37.337,200.7.56.78,NULL,22,NULL,0,NULL,0,1,,NULL
268,112,247,2,2,61,NULL,2012-12-07 23:27:03.493,99.119.28.65,NULL,22,NULL,0,NULL,0,1,NULL,NULL
270,136,264,1,1,34,NULL,2012-12-08 13:01:56.997,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
271,112,244,3,1,34,NULL,2012-12-08 13:12:10.470,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
272,134,NULL,0,0,239,NULL,2012-12-10 06:00:04.400,72.52.116.246,NULL,30,NULL,1,,1,1,,NULL
273,59,162,4,1,240,NULL,2012-12-12 11:22:25.753,72.52.116.241,NULL,30,NULL,1,,1,1,NULL,NULL
274,86,212,3,1,240,NULL,2012-12-12 11:23:56.090,72.52.116.241,NULL,30,NULL,1,,1,1,NULL,NULL
276,78,198,6,1,240,NULL,2012-12-12 11:28:17.210,72.52.116.241,NULL,30,NULL,1,,1,1,NULL,NULL
277,137,NULL,0,0,243,NULL,2012-12-12 15:29:54.677,76.101.46.65,NULL,22,NULL,0,NULL,0,1,,NULL
278,138,NULL,0,0,245,NULL,2012-12-17 01:41:47.073,72.52.116.230,NULL,30,NULL,0,NULL,1,1,,NULL
280,140,NULL,0,0,246,NULL,2012-12-17 08:15:05.193,72.52.116.232,NULL,30,NULL,1,,1,1,,NULL
281,141,NULL,0,0,249,NULL,2012-12-19 07:12:53.673,67.60.206.92,NULL,30,NULL,1,,1,1,,NULL
282,142,NULL,0,0,250,NULL,2012-12-20 09:58:32.393,223.240.226.230,NULL,30,NULL,1,,1,1,,NULL
283,143,NULL,0,0,209,NULL,2012-12-20 16:40:45.273,71.41.44.35,NULL,22,NULL,0,NULL,0,1,,NULL
284,144,NULL,0,0,251,NULL,2012-12-22 02:24:59.950,72.52.116.235,NULL,30,NULL,1,,1,1,,NULL
285,145,NULL,0,0,252,NULL,2012-12-22 05:30:37.410,72.52.116.242,NULL,30,NULL,1,,1,1,,NULL
286,146,NULL,0,0,253,NULL,2012-12-22 06:41:50.507,72.52.116.226,NULL,30,NULL,1,,1,1,,NULL
287,147,NULL,0,0,254,NULL,2012-12-24 08:01:19.020,184.22.230.198,NULL,30,NULL,1,,1,1,,NULL
288,148,NULL,0,0,255,NULL,2012-12-25 05:42:15.667,72.52.116.230,NULL,30,NULL,1,,1,1,,NULL
289,149,NULL,0,0,255,NULL,2012-12-25 05:44:02.437,72.52.116.230,NULL,30,NULL,1,,1,1,,NULL
290,150,NULL,0,0,257,NULL,2012-12-30 03:22:38.013,85.195.118.45,NULL,30,NULL,1,,1,1,,NULL
291,87,215,3,1,44,NULL,2012-12-30 03:47:33.777,68.51.139.60,NULL,22,NULL,0,NULL,0,1,NULL,NULL
292,87,215,4,1,34,NULL,2012-12-31 19:04:01.613,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
293,151,NULL,0,0,256,NULL,2013-01-02 06:18:53.977,184.22.233.220,NULL,30,NULL,1,,1,1,,NULL
294,152,NULL,0,0,192,NULL,2013-01-03 15:56:12.353,108.34.20.134,NULL,22,NULL,0,NULL,0,1,,NULL
295,152,294,1,1,34,NULL,2013-01-03 22:04:59.557,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
296,152,294,2,1,244,NULL,2013-01-04 04:01:12.663,108.34.20.134,NULL,22,NULL,0,NULL,0,1,NULL,NULL
299,155,NULL,0,0,2,NULL,2013-01-04 16:14:20.057,97.76.0.6,NULL,30,NULL,0,NULL,1,1,,NULL
300,155,299,1,1,34,NULL,2013-01-04 16:18:17.247,24.173.136.70,NULL,30,NULL,0,NULL,1,1,NULL,NULL
301,156,NULL,0,0,2,NULL,2013-01-04 16:20:39.357,97.76.0.6,NULL,30,NULL,0,NULL,1,1,,NULL
302,156,301,1,1,259,NULL,2013-01-04 16:24:46.520,97.76.0.6,NULL,14,NULL,0,NULL,1,0,NULL,NULL
303,157,NULL,0,0,259,NULL,2013-01-04 16:31:14.880,97.76.0.6,NULL,22,NULL,0,NULL,0,1,,NULL
304,157,303,1,1,34,NULL,2013-01-04 17:16:10.520,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
305,158,NULL,0,0,192,NULL,2013-01-07 15:45:40.187,108.34.20.134,NULL,22,NULL,0,NULL,0,1,,NULL
306,159,NULL,0,0,192,NULL,2013-01-07 16:28:00.687,108.34.20.134,NULL,22,NULL,0,NULL,0,1,,NULL
307,158,305,1,1,34,NULL,2013-01-08 22:31:15.020,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
308,159,306,1,1,34,NULL,2013-01-08 22:33:29.437,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
309,160,NULL,0,0,262,NULL,2013-01-14 07:31:04.660,67.229.57.114,NULL,14,NULL,1,,1,0,,NULL
310,161,NULL,0,0,2,NULL,2013-01-25 15:49:39.913,24.173.136.70,NULL,22,NULL,0,NULL,0,1,,NULL
311,135,254,2,1,266,NULL,2013-01-26 06:49:33.387,72.52.116.249,NULL,14,NULL,1,,1,0,NULL,NULL
312,112,244,4,1,266,NULL,2013-01-26 07:01:06.570,72.52.116.249,NULL,14,NULL,1,,1,0,NULL,NULL
313,161,310,1,1,266,NULL,2013-01-26 07:13:00.833,72.52.116.249,NULL,14,NULL,1,,1,0,NULL,NULL
314,162,NULL,0,0,268,NULL,2013-01-26 08:16:04.107,72.52.116.227,NULL,14,NULL,1,,1,0,,NULL
315,163,NULL,0,0,268,NULL,2013-01-26 08:17:43.727,72.52.116.227,NULL,14,NULL,1,,1,0,,NULL
316,164,NULL,0,0,268,NULL,2013-01-26 08:19:56.530,72.52.116.227,NULL,14,NULL,1,,1,0,,NULL
317,165,NULL,0,0,269,NULL,2013-01-28 03:29:19.680,70.46.74.230,NULL,14,NULL,1,,1,0,,NULL
318,56,144,7,1,261,NULL,2013-01-29 16:13:37.593,174.61.42.50,NULL,22,NULL,0,NULL,0,1,NULL,NULL
319,166,NULL,0,0,270,NULL,2013-02-01 03:11:29.653,61.209.182.15,NULL,14,NULL,1,,1,0,,NULL
320,167,NULL,0,0,270,NULL,2013-02-01 03:17:09.933,61.209.182.15,NULL,14,NULL,1,,1,0,,NULL
321,168,NULL,0,0,271,NULL,2013-02-01 13:33:18.020,14.97.84.113,NULL,14,NULL,1,,1,0,,NULL
322,169,NULL,0,0,272,NULL,2013-02-02 11:30:20.847,76.18.44.143,NULL,22,NULL,0,NULL,0,1,,NULL
323,170,NULL,0,0,273,NULL,2013-02-03 02:23:25.220,66.162.207.122,NULL,14,NULL,1,,1,0,,NULL
324,169,322,1,1,34,NULL,2013-02-04 12:57:04.213,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
325,171,NULL,0,0,274,NULL,2013-02-07 04:29:28.197,180.246.59.76,NULL,14,NULL,1,,1,0,,NULL
326,172,NULL,0,0,275,NULL,2013-02-07 06:16:19.513,61.209.182.15,NULL,14,NULL,1,,1,0,,NULL
327,173,NULL,0,0,275,NULL,2013-02-07 06:17:50.880,61.209.182.15,NULL,14,NULL,1,,1,0,,NULL
328,174,NULL,0,0,280,NULL,2013-02-11 20:59:06.190,173.221.52.18,NULL,22,NULL,0,NULL,0,1,,NULL
329,174,328,1,1,34,NULL,2013-02-11 22:15:34.040,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
330,175,NULL,0,0,281,NULL,2013-02-12 15:41:16.590,182.186.195.107,NULL,14,NULL,1,,1,0,,NULL
331,176,NULL,0,0,283,NULL,2013-02-14 08:15:20.130,180.246.76.187,NULL,14,NULL,1,,1,0,,NULL
332,177,NULL,0,0,283,NULL,2013-02-14 08:16:30.280,180.246.76.187,NULL,14,NULL,1,,1,0,,NULL
333,178,NULL,0,0,285,NULL,2013-02-26 02:22:47.557,72.52.116.249,NULL,14,NULL,1,,1,0,,NULL
334,179,NULL,0,0,285,NULL,2013-02-26 02:36:02.703,72.52.116.249,NULL,14,NULL,1,,1,0,,NULL
335,180,NULL,0,0,288,NULL,2013-03-07 02:52:42.070,74.208.14.152,NULL,14,NULL,1,,1,0,,NULL
336,181,NULL,0,0,289,NULL,2013-03-08 05:50:38.490,198.24.143.250,NULL,14,NULL,1,,1,0,,NULL
337,182,NULL,0,0,44,NULL,2013-03-08 15:39:38.407,64.89.83.2,NULL,22,NULL,0,NULL,0,1,,NULL
338,183,NULL,0,0,44,NULL,2013-03-11 20:20:52.693,64.89.83.2,NULL,22,NULL,0,NULL,0,1,,NULL
339,184,NULL,0,0,62,NULL,2013-03-11 22:29:31.787,208.168.254.60,NULL,22,NULL,0,NULL,0,1,,NULL
340,184,339,1,1,34,NULL,2013-03-12 22:12:37.610,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
341,184,339,2,1,34,NULL,2013-03-12 22:12:48.040,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
342,143,283,1,1,291,NULL,2013-03-15 08:30:25.903,108.62.62.165,NULL,14,NULL,1,,1,0,NULL,NULL
343,185,NULL,0,0,261,NULL,2013-03-20 18:35:18.010,174.61.42.50,NULL,22,NULL,0,NULL,0,1,,NULL
344,185,343,1,1,2,NULL,2013-03-21 12:07:16.627,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
345,186,NULL,0,0,162,NULL,2013-04-08 18:13:56.447,76.123.176.148,NULL,22,NULL,0,NULL,0,1,,NULL
346,186,345,1,1,34,NULL,2013-04-08 21:10:58.450,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
347,187,NULL,0,0,244,NULL,2013-04-09 12:21:50.433,108.17.24.125,NULL,22,NULL,0,NULL,0,1,,NULL
348,187,347,1,1,34,NULL,2013-04-09 15:04:38.553,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
349,188,NULL,0,0,297,NULL,2013-04-12 09:24:29.143,210.209.126.202,NULL,14,NULL,1,,1,0,,NULL
350,189,NULL,0,0,297,NULL,2013-04-12 09:26:51.507,210.209.126.202,NULL,14,NULL,1,,1,0,,NULL
351,190,NULL,0,0,61,NULL,2013-04-12 16:54:35.543,99.119.30.120,2013-04-25 19:38:17.027,22,Price reduction.,0,NULL,0,1,,61
352,191,NULL,0,0,225,NULL,2013-04-14 22:16:13.973,96.244.9.30,NULL,22,NULL,0,NULL,0,1,,NULL
353,191,352,1,1,34,NULL,2013-04-17 21:29:13.410,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
354,192,NULL,0,0,261,NULL,2013-04-24 19:46:12.840,174.61.42.50,NULL,22,NULL,0,NULL,0,1,,NULL
355,193,NULL,0,0,301,NULL,2013-05-03 07:59:18.787,220.180.229.68,NULL,14,NULL,1,,1,0,,NULL
356,194,NULL,0,0,301,NULL,2013-05-03 08:00:35.583,220.180.229.68,NULL,14,NULL,1,,1,0,,NULL
357,195,NULL,0,0,303,NULL,2013-05-06 03:42:45.013,220.180.229.68,NULL,14,NULL,1,,1,0,,NULL
358,196,NULL,0,0,61,NULL,2013-05-30 17:25:57.350,99.119.30.120,NULL,22,NULL,0,NULL,0,1,,NULL
359,197,NULL,0,0,61,NULL,2013-05-30 22:32:08.517,99.119.30.120,2013-05-31 00:53:33.793,30,,0,,1,1,,61
360,198,NULL,0,0,62,NULL,2013-05-31 00:22:29.073,192.0.5.114,NULL,22,NULL,0,NULL,0,1,,NULL
361,199,NULL,0,0,310,NULL,2013-06-05 03:39:08.993,176.9.78.238,NULL,14,NULL,1,,1,0,,NULL
362,200,NULL,0,0,310,NULL,2013-06-05 03:40:52.200,176.9.78.238,NULL,14,NULL,1,,1,0,,NULL
363,201,NULL,0,0,318,NULL,2013-06-19 21:24:58.727,97.76.183.192,NULL,22,NULL,0,NULL,0,1,,NULL
364,201,363,1,1,34,NULL,2013-06-19 22:24:40.370,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
365,202,NULL,0,0,320,NULL,2013-06-27 15:45:08.213,70.192.10.194,NULL,22,NULL,0,NULL,0,1,,NULL
366,202,365,1,1,34,NULL,2013-06-27 17:08:34.810,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
367,202,365,2,1,320,NULL,2013-06-27 17:35:58.563,70.192.10.194,NULL,22,NULL,0,NULL,0,1,NULL,NULL
368,203,NULL,0,0,307,NULL,2013-06-27 20:16:03.477,75.143.234.98,NULL,22,NULL,0,NULL,0,1,,NULL
369,117,250,2,1,221,NULL,2013-07-05 21:42:35.313,64.134.182.177,NULL,22,NULL,0,NULL,0,1,NULL,NULL
370,117,250,3,1,221,NULL,2013-07-05 21:43:51.780,64.134.182.177,NULL,22,NULL,0,NULL,0,1,NULL,NULL
371,203,368,1,1,61,NULL,2013-07-05 22:33:42.167,99.119.30.120,NULL,22,NULL,0,NULL,0,1,NULL,NULL
372,117,250,4,1,34,NULL,2013-07-06 11:23:31.750,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
373,204,NULL,0,0,329,NULL,2013-12-29 01:46:34.030,76.26.192.12,NULL,22,NULL,0,NULL,0,1,,NULL
374,204,373,1,1,34,NULL,2013-12-30 13:20:30.707,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
375,204,373,2,1,329,NULL,2013-12-30 13:52:42.123,76.26.192.12,NULL,22,NULL,0,NULL,0,1,NULL,NULL
376,205,NULL,0,0,337,NULL,2014-01-12 12:05:20.030,67.191.71.245,NULL,22,NULL,0,NULL,0,1,,NULL
377,205,376,1,1,34,NULL,2014-01-13 22:39:38.403,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
378,204,373,3,1,329,NULL,2014-01-14 00:17:54.853,76.26.192.12,NULL,22,NULL,0,NULL,0,1,NULL,NULL
379,206,NULL,0,0,347,NULL,2014-02-17 21:25:32.547,32.178.240.61,NULL,22,NULL,0,NULL,0,1,,NULL
380,204,373,4,1,34,NULL,2014-02-18 13:29:28.853,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
381,207,NULL,0,0,192,NULL,2014-02-24 13:17:49.030,108.55.21.87,NULL,22,NULL,0,NULL,0,1,,NULL
382,208,NULL,0,0,192,NULL,2014-02-24 13:23:09.713,108.55.21.87,NULL,22,NULL,0,NULL,0,1,,NULL
383,209,NULL,0,0,346,NULL,2014-02-24 14:38:55.270,76.109.112.138,NULL,22,NULL,0,NULL,0,1,,NULL
384,207,381,1,1,34,NULL,2014-02-24 21:13:50.030,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
385,209,383,1,1,350,NULL,2014-02-24 22:08:47.727,73.49.231.124,NULL,22,NULL,0,NULL,0,1,NULL,NULL
386,209,383,2,1,342,NULL,2014-02-27 01:57:37.530,66.176.73.147,NULL,22,NULL,0,NULL,0,1,NULL,NULL
387,209,383,3,1,346,NULL,2014-02-27 17:25:07.697,166.147.120.177,NULL,22,NULL,0,NULL,0,1,NULL,NULL
388,209,383,4,1,352,NULL,2014-03-01 14:07:51.210,64.139.75.101,NULL,22,NULL,0,NULL,0,1,NULL,NULL
389,210,NULL,0,0,353,NULL,2014-03-05 06:41:14.653,182.72.141.150,NULL,14,NULL,1,,1,0,,NULL
390,211,NULL,0,0,356,NULL,2014-03-30 22:29:11.827,74.161.17.4,NULL,22,NULL,0,NULL,0,1,,NULL
391,212,NULL,0,0,356,NULL,2014-03-30 22:35:07.387,74.161.17.4,NULL,22,NULL,0,NULL,0,1,,NULL
392,212,391,1,1,34,NULL,2014-03-31 11:15:25.337,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
393,213,NULL,0,0,360,NULL,2014-04-29 15:13:32.203,12.70.249.18,NULL,30,NULL,0,,1,1,,NULL
394,214,NULL,0,0,361,NULL,2014-04-29 21:33:44.743,72.238.169.157,2014-04-30 00:18:36.493,22,,0,NULL,0,1,,361
395,215,NULL,0,0,362,NULL,2014-04-29 23:05:29.820,75.136.115.200,NULL,22,NULL,0,NULL,0,1,,NULL
396,216,NULL,0,0,361,NULL,2014-04-30 00:17:40.140,72.238.169.157,NULL,22,NULL,0,NULL,0,1,,NULL
397,217,NULL,0,0,62,NULL,2014-05-06 15:57:10.327,63.136.119.249,NULL,22,NULL,0,NULL,0,1,,NULL
398,214,394,1,1,34,NULL,2014-05-06 16:33:16.207,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
399,215,395,1,1,34,NULL,2014-05-06 17:07:07.177,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
400,217,397,1,1,34,NULL,2014-05-06 17:13:16.777,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
401,217,397,2,1,62,NULL,2014-05-06 17:38:57.763,63.136.119.249,NULL,22,NULL,0,NULL,0,1,NULL,NULL
402,218,NULL,0,0,368,NULL,2014-05-08 01:08:36.560,166.205.55.38,NULL,22,NULL,0,NULL,0,1,,NULL
403,219,NULL,0,0,368,NULL,2014-05-08 01:20:46.607,166.205.55.15,NULL,22,NULL,0,NULL,0,1,,NULL
404,209,383,5,1,346,NULL,2014-05-08 14:16:45.640,76.109.112.138,NULL,22,NULL,0,NULL,0,1,NULL,NULL
405,209,383,6,1,365,NULL,2014-05-08 18:34:48.460,99.184.192.112,NULL,30,NULL,0,,1,1,NULL,NULL
406,220,NULL,0,0,299,NULL,2014-05-13 02:48:16.890,96.243.236.114,NULL,22,NULL,0,NULL,0,1,,NULL
407,221,NULL,0,0,225,NULL,2014-05-13 13:43:19.533,108.3.180.199,NULL,22,NULL,0,NULL,0,1,,NULL
408,220,406,1,1,365,NULL,2014-05-13 14:54:14.077,99.184.192.112,NULL,30,NULL,0,,1,1,NULL,NULL
409,220,406,2,1,346,NULL,2014-05-13 15:41:43.897,76.109.112.138,NULL,22,NULL,0,NULL,0,1,NULL,NULL
410,222,NULL,0,0,62,NULL,2014-05-15 19:34:06.547,192.0.5.143,NULL,22,NULL,0,NULL,0,1,,NULL
411,219,403,1,1,34,NULL,2014-05-16 11:36:08.700,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
412,222,410,1,1,34,NULL,2014-05-16 11:43:57.817,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
413,221,407,1,1,362,NULL,2014-05-16 16:38:31.660,12.130.117.32,NULL,22,NULL,0,NULL,0,1,NULL,NULL
414,223,NULL,0,0,362,NULL,2014-05-16 16:52:42.530,12.130.117.32,NULL,22,NULL,0,NULL,0,1,,NULL
415,223,414,1,1,34,NULL,2014-05-16 17:45:50.360,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
416,219,403,2,1,368,NULL,2014-05-19 22:28:26.503,76.109.235.41,NULL,22,NULL,0,NULL,0,1,NULL,NULL
417,219,403,3,1,34,NULL,2014-05-20 10:45:46.697,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
418,224,NULL,0,0,33,NULL,2014-05-22 23:22:59.400,96.244.147.220,NULL,22,NULL,0,NULL,0,1,,NULL
419,224,418,1,1,34,NULL,2014-05-23 11:51:04.913,70.193.196.208,NULL,22,NULL,0,NULL,0,1,NULL,NULL
420,224,418,3,1,374,NULL,2014-05-24 12:30:00.013,108.201.77.105,NULL,22,NULL,0,NULL,0,1,NULL,NULL
421,224,419,2,2,33,NULL,2014-05-26 14:45:35.577,96.244.147.220,NULL,22,NULL,0,NULL,0,1,NULL,NULL
422,42,130,2,1,375,NULL,2014-05-26 16:12:26.800,24.231.52.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
423,42,130,3,1,34,NULL,2014-05-27 11:44:05.030,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
424,225,NULL,0,0,62,NULL,2014-06-01 22:07:28.823,208.169.88.197,NULL,22,NULL,0,NULL,0,1,,NULL
425,225,424,1,1,34,NULL,2014-06-02 11:11:56.353,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
426,209,383,7,1,346,NULL,2014-06-02 13:54:26.750,76.109.112.138,NULL,22,NULL,0,NULL,0,1,NULL,NULL
427,225,424,2,1,62,NULL,2014-06-02 14:20:07.793,208.169.88.243,NULL,22,NULL,0,NULL,0,1,NULL,NULL
428,221,407,2,1,376,NULL,2014-06-04 15:53:43.183,97.92.61.138,NULL,22,NULL,0,NULL,0,1,NULL,NULL
429,226,NULL,0,0,299,NULL,2014-06-08 21:33:49.333,96.243.236.114,NULL,22,NULL,0,NULL,0,1,,NULL
430,226,429,1,1,376,NULL,2014-06-08 23:28:37.757,97.92.61.138,NULL,22,NULL,0,NULL,0,1,NULL,NULL
431,226,429,2,1,330,NULL,2014-06-09 00:01:46.460,67.191.71.245,NULL,22,NULL,0,NULL,0,1,NULL,NULL
432,227,NULL,0,0,330,NULL,2014-06-09 00:02:48.067,67.191.71.245,NULL,22,NULL,0,NULL,0,1,,NULL
433,227,432,1,1,378,NULL,2014-06-09 18:12:22.097,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
434,225,424,3,1,62,NULL,2014-06-18 04:18:28.123,208.168.228.166,NULL,22,NULL,0,NULL,0,1,NULL,NULL
435,225,424,4,1,161,NULL,2014-06-18 13:14:49.513,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
436,228,NULL,0,0,346,NULL,2014-06-23 21:31:01.020,76.109.112.138,NULL,22,NULL,0,NULL,0,1,,NULL
437,229,NULL,0,0,382,NULL,2014-06-27 20:03:25.610,207.203.238.6,NULL,22,NULL,0,NULL,0,1,,NULL
438,229,437,1,1,329,NULL,2014-06-28 01:04:30.747,174.56.158.131,NULL,22,NULL,0,NULL,0,1,NULL,NULL
439,229,437,2,1,382,NULL,2014-06-28 03:31:22.700,98.162.175.214,NULL,22,NULL,0,NULL,0,1,NULL,NULL
440,230,NULL,0,0,382,NULL,2014-07-06 02:56:55.477,98.162.175.214,NULL,22,NULL,0,NULL,0,1,,NULL
441,230,440,1,1,382,NULL,2014-07-06 15:32:38.800,98.162.175.214,NULL,22,NULL,0,NULL,0,1,NULL,NULL
442,230,440,2,1,378,NULL,2014-07-07 12:26:31.540,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
443,220,406,3,1,346,NULL,2014-07-07 16:00:23.707,76.109.112.138,NULL,22,NULL,0,NULL,0,1,NULL,NULL
444,209,383,8,1,346,NULL,2014-07-10 16:10:20.320,76.109.112.138,NULL,22,NULL,0,NULL,0,1,NULL,NULL
445,221,407,3,1,390,NULL,2014-07-28 11:46:28.050,41.63.159.42,NULL,22,NULL,0,NULL,0,1,NULL,NULL
446,229,437,3,1,387,NULL,2014-08-12 14:53:39.240,24.60.18.187,NULL,22,NULL,0,NULL,0,1,NULL,NULL
447,229,437,4,1,357,NULL,2014-08-13 13:22:46.950,108.86.172.121,NULL,22,NULL,0,NULL,0,1,NULL,NULL
